year,fred_fedfunds,fred_cpi_yoy,fred_unrate,fred_dgs10,fred_vix,fred_oil_wti,wb_cpi_inflation,wb_exports_gdp,wb_gdp_growth,wb_unemployment
1947,,,,,,,,,,
1948,,7.72240868635138,3.75,,,,,,,
1949,,-0.960341571883878,6.05,,,,,,,
1950,,1.0761515194345224,5.208333333333333,,,,,,,
1951,,7.961171213461749,3.283333333333333,,,,,,,
1952,,2.291752204635809,3.025,,,,,,,
1953,,0.7594061981787416,2.9250000000000003,,,,,,,
1954,1.0083333333333333,0.36399051365367524,5.591666666666666,,,,,,,
1955,1.7850000000000001,-0.25627590354704854,4.366666666666666,,,,,,,
1956,2.7283333333333335,1.4736191260274145,4.125,,,,,,,
1957,3.105,3.39400208677762,4.3,,,,,,,
1958,1.5725,2.735680400969039,6.841666666666666,,,,,,,
1959,3.3049999999999997,0.9322448727747291,5.45,,,,,,,
1960,3.2158333333333338,1.4927691797877396,5.541666666666667,,,,7.96556575482592,2.63157894736842,,
1961,1.955,1.0716760747334204,6.691666666666666,,,,8.19565288254092,4.02773192472763,6.9203873483396,
1962,2.7083333333333335,1.1758764272987925,5.566666666666666,3.9461161722102798,,,6.61831097492391,3.86394557823129,3.92175773832845,
1963,3.1783333333333332,1.2560012388137771,5.641666666666667,4.00282680399784,,,20.6916473186476,3.93474088291747,9.00980852779276,
1964,3.4966666666666666,1.3227624706443286,5.158333333333333,4.186509740259741,,,29.4628314500798,4.93611297915266,9.42671363350965,
1965,4.075,1.5780228029751358,4.508333333333334,4.283412497674798,,,13.5481947104654,7.08652007648184,7.31363967906637,
1966,5.111666666666667,2.9872651306500653,3.7916666666666665,4.924619203228757,,,11.261384877581,8.38222967309304,12.0079930944014,
1967,4.22,2.7843482824143897,3.841666666666667,5.0734659639877036,,,10.8824400571964,9.03942002718623,9.15142541597389,
1968,5.659166666666667,4.24131909204935,3.5583333333333336,5.645408307357106,,,10.7718213969351,10.0638884004455,13.222886263609,
1969,8.204166666666667,5.4326474986792235,3.4916666666666667,6.6718214352726735,,,12.3895647111187,10.5220703562626,14.5906815127852,
